n,dates,province_raw,date_full,date
0,2019-12-30,Fujian,2019-12-30,28
90.3547373119953,2019-12-30,Guangdong,2019-12-30,28
7.5295614426662745,2019-12-30,Henan,2019-12-30,28
7.5295614426662745,2019-12-30,Hunan,2019-12-30,28
0,2019-12-30,Jiangsu,2019-12-30,28
15.059122885332549,2019-12-30,Jiangxi,2019-12-30,28
0,2019-12-30,Shaanxi,2019-12-30,28
67.76605298399647,2019-12-30,Shanghai,2019-12-30,28
15.059122885332549,2019-12-30,Sichuan,2019-12-30,28
15.059122885332549,2019-12-30,Tianjin,2019-12-30,28
37.647807213331376,2019-12-30,Zhejiang,2019-12-30,28
0,2019-12-31,Anhui,2019-12-31,29
65.58518456020238,2019-12-31,Beijing,2019-12-31,29
40.99074035012649,2019-12-31,Chongqing,2019-12-31,29
0,2019-12-31,Fujian,2019-12-31,29
98.37777684030357,2019-12-31,Guangdong,2019-12-31,29
8.198148070025297,2019-12-31,Henan,2019-12-31,29
8.198148070025297,2019-12-31,Hunan,2019-12-31,29
0,2019-12-31,Jiangsu,2019-12-31,29
16.396296140050595,2019-12-31,Jiangxi,2019-12-31,29
0,2019-12-31,Shaanxi,2019-12-31,29
73.78333263022768,2019-12-31,Shanghai,2019-12-31,29
16.396296140050595,2019-12-31,Sichuan,2019-12-31,29
16.396296140050595,2019-12-31,Tianjin,2019-12-31,29
40.99074035012649,2019-12-31,Zhejiang,2019-12-31,29
0,2020-01-01,Anhui,2020-01-01,30
71.40881422093567,2020-01-01,Beijing,2020-01-01,30
44.6305088880848,2020-01-01,Chongqing,2020-01-01,30
0,2020-01-01,Fujian,2020-01-01,30
107.11322133140351,2020-01-01,Guangdong,2020-01-01,30
8.926101777616958,2020-01-01,Henan,2020-01-01,30
8.926101777616958,2020-01-01,Hunan,2020-01-01,30
0,2020-01-01,Jiangsu,2020-01-01,30
17.852203555233917,2020-01-01,Jiangxi,2020-01-01,30
0,2020-01-01,Shaanxi,2020-01-01,30
80.33491599855263,2020-01-01,Shanghai,2020-01-01,30
17.852203555233917,2020-01-01,Sichuan,2020-01-01,30
17.852203555233917,2020-01-01,Tianjin,2020-01-01,30
44.6305088880848,2020-01-01,Zhejiang,2020-01-01,30
0,2020-01-02,Anhui,2020-01-02,31
77.7495524733851,2020-01-02,Beijing,2020-01-02,31
48.593470295865686,2020-01-02,Chongqing,2020-01-02,31
0,2020-01-02,Fujian,2020-01-02,31
116.62432871007763,2020-01-02,Guangdong,2020-01-02,31
9.718694059173137,2020-01-02,Henan,2020-01-02,31
9.718694059173137,2020-01-02,Hunan,2020-01-02,31
0,2020-01-02,Jiangsu,2020-01-02,31
19.437388118346274,2020-01-02,Jiangxi,2020-01-02,31
0,2020-01-02,Shaanxi,2020-01-02,31
87.46824653255824,2020-01-02,Shanghai,2020-01-02,31
19.437388118346274,2020-01-02,Sichuan,2020-01-02,31
19.437388118346274,2020-01-02,Tianjin,2020-01-02,31
48.593470295865686,2020-01-02,Zhejiang,2020-01-02,31
0,2020-01-03,Anhui,2020-01-03,32
84.65331592131925,2020-01-03,Beijing,2020-01-03,32
52.908322450824535,2020-01-03,Chongqing,2020-01-03,32
0,2020-01-03,Fujian,2020-01-03,32
126.97997388197888,2020-01-03,Guangdong,2020-01-03,32
10.581664490164906,2020-01-03,Henan,2020-01-03,32
10.581664490164906,2020-01-03,Hunan,2020-01-03,32
0,2020-01-03,Jiangsu,2020-01-03,32
21.163328980329812,2020-01-03,Jiangxi,2020-01-03,32
0,2020-01-03,Shaanxi,2020-01-03,32
95.23498041148417,2020-01-03,Shanghai,2020-01-03,32
21.163328980329812,2020-01-03,Sichuan,2020-01-03,32
21.163328980329812,2020-01-03,Tianjin,2020-01-03,32
52.908322450824535,2020-01-03,Zhejiang,2020-01-03,32
0,2020-01-04,Anhui,2020-01-04,33
92.17009832857609,2020-01-04,Beijing,2020-01-04,33
57.60631145536006,2020-01-04,Chongqing,2020-01-04,33
0,2020-01-04,Fujian,2020-01-04,33
138.25514749286413,2020-01-04,Guangdong,2020-01-04,33
11.521262291072011,2020-01-04,Henan,2020-01-04,33
11.521262291072011,2020-01-04,Hunan,2020-01-04,33
0,2020-01-04,Jiangsu,2020-01-04,33
23.042524582144022,2020-01-04,Jiangxi,2020-01-04,33
0,2020-01-04,Shaanxi,2020-01-04,33
103.69136061964811,2020-01-04,Shanghai,2020-01-04,33
23.042524582144022,2020-01-04,Sichuan,2020-01-04,33
23.042524582144022,2020-01-04,Tianjin,2020-01-04,33
57.60631145536006,2020-01-04,Zhejiang,2020-01-04,33
0,2020-01-05,Anhui,2020-01-05,34
100.35433265006806,2020-01-05,Beijing,2020-01-05,34
62.72145790629255,2020-01-05,Chongqing,2020-01-05,34
0,2020-01-05,Fujian,2020-01-05,34
150.5314989751021,2020-01-05,Guangdong,2020-01-05,34
12.544291581258507,2020-01-05,Henan,2020-01-05,34
12.544291581258507,2020-01-05,Hunan,2020-01-05,34
0,2020-01-05,Jiangsu,2020-01-05,34
25.088583162517015,2020-01-05,Jiangxi,2020-01-05,34
0,2020-01-05,Shaanxi,2020-01-05,34
112.8986242313266,2020-01-05,Shanghai,2020-01-05,34
25.088583162517015,2020-01-05,Sichuan,2020-01-05,34
25.088583162517015,2020-01-05,Tianjin,2020-01-05,34
62.72145790629255,2020-01-05,Zhejiang,2020-01-05,34
0,2020-01-06,Anhui,2020-01-06,35
109.26528520929388,2020-01-06,Beijing,2020-01-06,35
68.29080325580868,2020-01-06,Chongqing,2020-01-06,35
0,2020-01-06,Fujian,2020-01-06,35
163.8979278139408,2020-01-06,Guangdong,2020-01-06,35
13.658160651161735,2020-01-06,Henan,2020-01-06,35
13.658160651161735,2020-01-06,Hunan,2020-01-06,35
0,2020-01-06,Jiangsu,2020-01-06,35
27.31632130232347,2020-01-06,Jiangxi,2020-01-06,35
0,2020-01-06,Shaanxi,2020-01-06,35
122.92344586045563,2020-01-06,Shanghai,2020-01-06,35
27.31632130232347,2020-01-06,Sichuan,2020-01-06,35
27.31632130232347,2020-01-06,Tianjin,2020-01-06,35
68.29080325580868,2020-01-06,Zhejiang,2020-01-06,35
0,2020-01-07,Anhui,2020-01-07,36
118.96748487679996,2020-01-07,Beijing,2020-01-07,36
74.35467804799998,2020-01-07,Chongqing,2020-01-07,36
0,2020-01-07,Fujian,2020-01-07,36
178.45122731519996,2020-01-07,Guangdong,2020-01-07,36
14.870935609599995,2020-01-07,Henan,2020-01-07,36
14.870935609599995,2020-01-07,Hunan,2020-01-07,36
0,2020-01-07,Jiangsu,2020-01-07,36
29.74187121919999,2020-01-07,Jiangxi,2020-01-07,36
0,2020-01-07,Shaanxi,2020-01-07,36
133.83842048639997,2020-01-07,Shanghai,2020-01-07,36
29.74187121919999,2020-01-07,Sichuan,2020-01-07,36
29.74187121919999,2020-01-07,Tianjin,2020-01-07,36
74.35467804799998,2020-01-07,Zhejiang,2020-01-07,36
0,2020-01-08,Anhui,2020-01-08,37
129.5311903575005,2020-01-08,Beijing,2020-01-08,37
80.95699397343782,2020-01-08,Chongqing,2020-01-08,37
0,2020-01-08,Fujian,2020-01-08,37
194.29678553625075,2020-01-08,Guangdong,2020-01-08,37
16.19139879468756,2020-01-08,Henan,2020-01-08,37
16.19139879468756,2020-01-08,Hunan,2020-01-08,37
0,2020-01-08,Jiangsu,2020-01-08,37
32.38279758937512,2020-01-08,Jiangxi,2020-01-08,37
0,2020-01-08,Shaanxi,2020-01-08,37
145.72258915218808,2020-01-08,Shanghai,2020-01-08,37
32.38279758937512,2020-01-08,Sichuan,2020-01-08,37
32.38279758937512,2020-01-08,Tianjin,2020-01-08,37
80.95699397343782,2020-01-08,Zhejiang,2020-01-08,37
0,2020-01-09,Anhui,2020-01-09,38
141.03289897072548,2020-01-09,Beijing,2020-01-09,38
88.14556185670344,2020-01-09,Chongqing,2020-01-09,38
0,2020-01-09,Fujian,2020-01-09,38
211.54934845608824,2020-01-09,Guangdong,2020-01-09,38
17.629112371340685,2020-01-09,Henan,2020-01-09,38
17.629112371340685,2020-01-09,Hunan,2020-01-09,38
0,2020-01-09,Jiangsu,2020-01-09,38
35.25822474268137,2020-01-09,Jiangxi,2020-01-09,38
0,2020-01-09,Shaanxi,2020-01-09,38
158.6620113420662,2020-01-09,Shanghai,2020-01-09,38
35.25822474268137,2020-01-09,Sichuan,2020-01-09,38
35.25822474268137,2020-01-09,Tianjin,2020-01-09,38
88.14556185670344,2020-01-09,Zhejiang,2020-01-09,38
0,2020-01-10,Anhui,2020-01-10,39
153.55590060734048,2020-01-10,Beijing,2020-01-10,39
95.97243787958782,2020-01-10,Chongqing,2020-01-10,39
0,2020-01-10,Fujian,2020-01-10,39
230.33385091101073,2020-01-10,Guangdong,2020-01-10,39
19.19448757591756,2020-01-10,Henan,2020-01-10,39
19.19448757591756,2020-01-10,Hunan,2020-01-10,39
0,2020-01-10,Jiangsu,2020-01-10,39
38.38897515183512,2020-01-10,Jiangxi,2020-01-10,39
0,2020-01-10,Shaanxi,2020-01-10,39
172.75038818325805,2020-01-10,Shanghai,2020-01-10,39
38.38897515183512,2020-01-10,Sichuan,2020-01-10,39
38.38897515183512,2020-01-10,Tianjin,2020-01-10,39
95.97243787958782,2020-01-10,Zhejiang,2020-01-10,39
0,2020-01-11,Anhui,2020-01-11,40
167.19088087543236,2020-01-11,Beijing,2020-01-11,40
104.49430054714524,2020-01-11,Chongqing,2020-01-11,40
0,2020-01-11,Fujian,2020-01-11,40
250.78632131314856,2020-01-11,Guangdong,2020-01-11,40
20.898860109429044,2020-01-11,Henan,2020-01-11,40
20.898860109429044,2020-01-11,Hunan,2020-01-11,40
0,2020-01-11,Jiangsu,2020-01-11,40
41.79772021885809,2020-01-11,Jiangxi,2020-01-11,40
0,2020-01-11,Shaanxi,2020-01-11,40
188.08974098486144,2020-01-11,Shanghai,2020-01-11,40
41.79772021885809,2020-01-11,Sichuan,2020-01-11,40
41.79772021885809,2020-01-11,Tianjin,2020-01-11,40
104.49430054714524,2020-01-11,Zhejiang,2020-01-11,40
0,2020-01-12,Anhui,2020-01-12,41
182.03657780225186,2020-01-12,Beijing,2020-01-12,41
113.77286112640742,2020-01-12,Chongqing,2020-01-12,41
0,2020-01-12,Fujian,2020-01-12,41
273.0548667033778,2020-01-12,Guangdong,2020-01-12,41
22.754572225281482,2020-01-12,Henan,2020-01-12,41
22.754572225281482,2020-01-12,Hunan,2020-01-12,41
0,2020-01-12,Jiangsu,2020-01-12,41
45.509144450562964,2020-01-12,Jiangxi,2020-01-12,41
0,2020-01-12,Shaanxi,2020-01-12,41
204.79115002753335,2020-01-12,Shanghai,2020-01-12,41
45.509144450562964,2020-01-12,Sichuan,2020-01-12,41
45.509144450562964,2020-01-12,Tianjin,2020-01-12,41
113.77286112640742,2020-01-12,Zhejiang,2020-01-12,41
0,2020-01-13,Anhui,2020-01-13,42
198.20049684793906,2020-01-13,Beijing,2020-01-13,42
123.87531052996194,2020-01-13,Chongqing,2020-01-13,42
0,2020-01-13,Fujian,2020-01-13,42
297.3007452719086,2020-01-13,Guangdong,2020-01-13,42
24.775062105992383,2020-01-13,Henan,2020-01-13,42
24.775062105992383,2020-01-13,Hunan,2020-01-13,42
0,2020-01-13,Jiangsu,2020-01-13,42
49.550124211984766,2020-01-13,Jiangxi,2020-01-13,42
0,2020-01-13,Shaanxi,2020-01-13,42
222.97555895393148,2020-01-13,Shanghai,2020-01-13,42
49.550124211984766,2020-01-13,Sichuan,2020-01-13,42
49.550124211984766,2020-01-13,Tianjin,2020-01-13,42
123.87531052996194,2020-01-13,Zhejiang,2020-01-13,42
0,2020-01-14,Anhui,2020-01-14,43
215.79968940881722,2020-01-14,Beijing,2020-01-14,43
134.8748058805108,2020-01-14,Chongqing,2020-01-14,43
0,2020-01-14,Fujian,2020-01-14,43
323.69953411322587,2020-01-14,Guangdong,2020-01-14,43
26.974961176102152,2020-01-14,Henan,2020-01-14,43
26.974961176102152,2020-01-14,Hunan,2020-01-14,43
0,2020-01-14,Jiangsu,2020-01-14,43
53.949922352204304,2020-01-14,Jiangxi,2020-01-14,43
0,2020-01-14,Shaanxi,2020-01-14,43
242.7746505849194,2020-01-14,Shanghai,2020-01-14,43
53.949922352204304,2020-01-14,Sichuan,2020-01-14,43
53.949922352204304,2020-01-14,Tianjin,2020-01-14,43
134.8748058805108,2020-01-14,Zhejiang,2020-01-14,43
116.9301089728532,2020-01-15,Anhui,2020-01-15,44
77.95340598190214,2020-01-15,Beijing,2020-01-15,44
155.90681196380427,2020-01-15,Chongqing,2020-01-15,44
29.982079223808512,2020-01-15,Fujian,2020-01-15,44
155.90681196380427,2020-01-15,Guangdong,2020-01-15,44
92.94444559380639,2020-01-15,Henan,2020-01-15,44
68.95878221475958,2020-01-15,Hunan,2020-01-15,44
41.97491091333192,2020-01-15,Jiangsu,2020-01-15,44
47.97132675809362,2020-01-15,Jiangxi,2020-01-15,44
14.991039611904256,2020-01-15,Shaanxi,2020-01-15,44
71.95699013714044,2020-01-15,Shanghai,2020-01-15,44
77.95340598190214,2020-01-15,Sichuan,2020-01-15,44
17.98924753428511,2020-01-15,Tianjin,2020-01-15,44
131.92114858475745,2020-01-15,Zhejiang,2020-01-15,44
127.312905871473,2020-01-16,Anhui,2020-01-16,45
84.875270580982,2020-01-16,Beijing,2020-01-16,45
169.750541161964,2020-01-16,Chongqing,2020-01-16,45
32.64433483883923,2020-01-16,Fujian,2020-01-16,45
169.750541161964,2020-01-16,Guangdong,2020-01-16,45
101.19743800040163,2020-01-16,Henan,2020-01-16,45
75.08197012933024,2020-01-16,Hunan,2020-01-16,45
45.70206877437493,2020-01-16,Jiangsu,2020-01-16,45
52.23093574214277,2020-01-16,Jiangxi,2020-01-16,45
16.322167419419614,2020-01-16,Shaanxi,2020-01-16,45
78.34640361321416,2020-01-16,Shanghai,2020-01-16,45
84.875270580982,2020-01-16,Sichuan,2020-01-16,45
19.58660090330354,2020-01-16,Tianjin,2020-01-16,45
143.63507329089262,2020-01-16,Zhejiang,2020-01-16,45
138.61764214383462,2020-01-17,Anhui,2020-01-17,46
92.41176142922308,2020-01-17,Beijing,2020-01-17,46
184.82352285844615,2020-01-17,Chongqing,2020-01-17,46
35.542985165085796,2020-01-17,Fujian,2020-01-17,46
184.82352285844615,2020-01-17,Guangdong,2020-01-17,46
110.18325401176598,2020-01-17,Henan,2020-01-17,46
81.74886587969733,2020-01-17,Hunan,2020-01-17,46
49.76017923112011,2020-01-17,Jiangsu,2020-01-17,46
56.868776264137274,2020-01-17,Jiangxi,2020-01-17,46
17.771492582542898,2020-01-17,Shaanxi,2020-01-17,46
85.30316439620591,2020-01-17,Shanghai,2020-01-17,46
92.41176142922308,2020-01-17,Sichuan,2020-01-17,46
21.32579109905148,2020-01-17,Tianjin,2020-01-17,46
156.38913472637748,2020-01-17,Zhejiang,2020-01-17,46
112.85133821018361,2020-01-18,Anhui,2020-01-18,47
59.921064536380676,2020-01-18,Beijing,2020-01-18,47
89.88159680457102,2020-01-18,Chongqing,2020-01-18,47
71.90527744365681,2020-01-18,Fujian,2020-01-18,47
162.7855586571675,2020-01-18,Guangdong,2020-01-18,47
173.77108715550398,2020-01-18,Henan,2020-01-18,47
196.74082856111656,2020-01-18,Hunan,2020-01-18,47
84.88817475987263,2020-01-18,Jiangsu,2020-01-18,47
90.8802812135107,2020-01-18,Jiangxi,2020-01-18,47
40.9460607665268,2020-01-18,Shaanxi,2020-01-18,47
46.938167220164864,2020-01-18,Shanghai,2020-01-18,47
79.89475271517425,2020-01-18,Sichuan,2020-01-18,47
16.977634951974526,2020-01-18,Tianjin,2020-01-18,47
233.69215169188465,2020-01-18,Zhejiang,2020-01-18,47
122.8719610819695,2020-01-19,Anhui,2020-01-19,48
65.24174924706345,2020-01-19,Beijing,2020-01-19,48
97.86262387059519,2020-01-19,Chongqing,2020-01-19,48
78.29009909647615,2020-01-19,Fujian,2020-01-19,48
177.2400854545224,2020-01-19,Guangdong,2020-01-19,48
189.20107281648401,2020-01-19,Henan,2020-01-19,48
214.21041002785833,2020-01-19,Hunan,2020-01-19,48
92.4258114333399,2020-01-19,Jiangsu,2020-01-19,48
98.94998635804625,2020-01-19,Jiangxi,2020-01-19,48
44.58186198549336,2020-01-19,Shaanxi,2020-01-19,48
51.106036910199705,2020-01-19,Shanghai,2020-01-19,48
86.98899899608462,2020-01-19,Sichuan,2020-01-19,48
18.48516228666798,2020-01-19,Tianjin,2020-01-19,48
254.44282206354745,2020-01-19,Zhejiang,2020-01-19,48
133.782364122348,2020-01-20,Anhui,2020-01-20,49
71.03488360478656,2020-01-20,Beijing,2020-01-20,49
106.55232540717984,2020-01-20,Chongqing,2020-01-20,49
85.24186032574387,2020-01-20,Fujian,2020-01-20,49
192.97810045967015,2020-01-20,Guangdong,2020-01-20,49
206.00116245388102,2020-01-20,Henan,2020-01-20,49
233.2312011690492,2020-01-20,Hunan,2020-01-20,49
100.63275177344762,2020-01-20,Jiangsu,2020-01-20,49
107.73624013392629,2020-01-20,Jiangxi,2020-01-20,49
48.54050379660415,2020-01-20,Shaanxi,2020-01-20,49
55.643992157082806,2020-01-20,Shanghai,2020-01-20,49
94.71317813971542,2020-01-20,Sichuan,2020-01-20,49
20.126550354689524,2020-01-20,Tianjin,2020-01-20,49
277.0360460586676,2020-01-20,Zhejiang,2020-01-20,49
145.66155526910424,2020-01-21,Anhui,2020-01-21,50
77.342418726958,2020-01-21,Beijing,2020-01-21,50
116.01362809043701,2020-01-21,Chongqing,2020-01-21,50
92.81090247234961,2020-01-21,Fujian,2020-01-21,50
210.11357087490256,2020-01-21,Guangdong,2020-01-21,50
224.29301430817821,2020-01-21,Henan,2020-01-21,50
253.94094148684545,2020-01-21,Hunan,2020-01-21,50
109.56842652985718,2020-01-21,Jiangsu,2020-01-21,50
117.30266840255298,2020-01-21,Jiangxi,2020-01-21,50
52.85065279675463,2020-01-21,Shaanxi,2020-01-21,50
60.584894669450435,2020-01-21,Shanghai,2020-01-21,50
103.12322496927735,2020-01-21,Sichuan,2020-01-21,50
21.913685305971434,2020-01-21,Tianjin,2020-01-21,50
301.6354330351362,2020-01-21,Zhejiang,2020-01-21,50
206.0205944013812,2020-01-22,Anhui,2020-01-22,51
75.25752295487347,2020-01-22,Beijing,2020-01-22,51
105.26052213954064,2020-01-22,Chongqing,2020-01-22,51
53.005298559578655,2020-01-22,Fujian,2020-01-22,51
273.2773175736768,2020-01-22,Guangdong,2020-01-22,51
271.7771676144434,2020-01-22,Henan,2020-01-22,51
194.76946970713104,2020-01-22,Hunan,2020-01-22,51
132.2632214057411,2020-01-22,Jiangsu,2020-01-22,51
205.02049442855895,2020-01-22,Jiangxi,2020-01-22,51
49.25492366149526,2020-01-22,Shaanxi,2020-01-22,51
65.00649823344553,2020-01-22,Shanghai,2020-01-22,51
103.76037218030727,2020-01-22,Sichuan,2020-01-22,51
25.002499320555973,2020-01-22,Tianjin,2020-01-22,51
231.5231437083483,2020-01-22,Zhejiang,2020-01-22,51
224.31417171344123,2020-01-23,Anhui,2020-01-23,52
81.94000690017694,2020-01-23,Beijing,2020-01-23,52
114.60711928562957,2020-01-23,Chongqing,2020-01-23,52
57.711898547632934,2020-01-23,Fujian,2020-01-23,52
297.54294864416414,2020-01-23,Guangdong,2020-01-23,52
295.90959302489154,2020-01-23,Henan,2020-01-23,52
212.0640045688965,2020-01-23,Hunan,2020-01-23,52
144.0075204325369,2020-01-23,Jiangsu,2020-01-23,52
223.22526796725947,2020-01-23,Jiangxi,2020-01-23,52
53.628509499451354,2020-01-23,Shaanxi,2020-01-23,52
70.77874350181398,2020-01-23,Shanghai,2020-01-23,52
112.97376366635692,2020-01-23,Sichuan,2020-01-23,52
27.22259365454384,2020-01-23,Tianjin,2020-01-23,52
252.08121724107593,2020-01-23,Zhejiang,2020-01-23,52
235.7774374852992,2020-01-24,Anhui,2020-01-24,53
86.12743772217846,2020-01-24,Beijing,2020-01-24,53
120.46395774430941,2020-01-24,Chongqing,2020-01-24,53
60.66118537243133,2020-01-24,Fujian,2020-01-24,53
312.74846986824275,2020-01-24,Guangdong,2020-01-24,53
311.03164386713615,2020-01-24,Henan,2020-01-24,53
222.9012424770001,2020-01-24,Hunan,2020-01-24,53
151.36682576422726,2020-01-24,Jiangsu,2020-01-24,53
234.63288681789481,2020-01-24,Jiangxi,2020-01-24,53
56.36912036966497,2020-01-24,Shaanxi,2020-01-24,53
74.39579338128372,2020-01-24,Shanghai,2020-01-24,53
118.74713174320286,2020-01-24,Sichuan,2020-01-24,53
28.613766685109127,2020-01-24,Tianjin,2020-01-24,53
264.96347950411047,2020-01-24,Zhejiang,2020-01-24,53
225.66070885604302,2020-01-25,Anhui,2020-01-25,54
82.43188515251084,2020-01-25,Beijing,2020-01-25,54
115.29509518008993,2020-01-25,Chongqing,2020-01-25,54
58.0583377153897,2020-01-25,Fujian,2020-01-25,54
299.3290713345328,2020-01-25,Guangdong,2020-01-25,54
297.6859108331538,2020-01-25,Henan,2020-01-25,54
213.33700509570085,2020-01-25,Hunan,2020-01-25,54
144.8719842049111,2020-01-25,Jiangsu,2020-01-25,54
224.56526852179036,2020-01-25,Jiangxi,2020-01-25,54
53.95043646194232,2020-01-25,Shaanxi,2020-01-25,54
71.20362172642133,2020-01-25,Shanghai,2020-01-25,54
113.65193467871096,2020-01-25,Sichuan,2020-01-25,54
27.386008356315898,2020-01-25,Tianjin,2020-01-25,54
253.5944373794852,2020-01-25,Zhejiang,2020-01-25,54
198.22107677194063,2020-01-26,Anhui,2020-01-26,55
72.40842731596373,2020-01-26,Beijing,2020-01-26,55
101.27557441867354,2020-01-26,Chongqing,2020-01-26,55
50.99862654812064,2020-01-26,Fujian,2020-01-26,55
262.9315981938484,2020-01-26,Guangdong,2020-01-26,55
261.48824083871295,2020-01-26,Henan,2020-01-26,55
187.39589660842447,2020-01-26,Hunan,2020-01-26,55
127.25600681111236,2020-01-26,Jiangsu,2020-01-26,55
197.25883853518363,2020-01-26,Jiangxi,2020-01-26,55
47.390233160281916,2020-01-26,Shaanxi,2020-01-26,55
62.545485389204565,2020-01-26,Shanghai,2020-01-26,55
99.83221706353805,2020-01-26,Sichuan,2020-01-26,55
24.055955918924834,2020-01-26,Tianjin,2020-01-26,55
222.75815180924394,2020-01-26,Zhejiang,2020-01-26,55
164.9626825725242,2020-01-27,Anhui,2020-01-27,56
60.25942652224487,2020-01-27,Beijing,2020-01-27,56
84.28311815902025,2020-01-27,Chongqing,2020-01-27,56
42.44185522496981,2020-01-27,Fujian,2020-01-27,56
218.8157913249623,2020-01-27,Guangdong,2020-01-27,56
217.61460674312352,2020-01-27,Henan,2020-01-27,56
155.95379820873342,2020-01-27,Hunan,2020-01-27,56
105.90444063211807,2020-01-27,Jiangsu,2020-01-27,56
164.16189285129832,2020-01-27,Jiangxi,2020-01-27,56
39.43889377037289,2020-01-27,Shaanxi,2020-01-27,56
52.051331879679964,2020-01-27,Shanghai,2020-01-27,56
83.08193357718147,2020-01-27,Sichuan,2020-01-27,56
20.01974303064614,2020-01-27,Tianjin,2020-01-27,56
185.38282046378325,2020-01-27,Zhejiang,2020-01-27,56
133.50632637584505,2020-01-28,Anhui,2020-01-28,57
48.768694464962806,2020-01-28,Beijing,2020-01-28,57
68.21136335464898,2020-01-28,Chongqing,2020-01-28,57
34.34871503844556,2020-01-28,Fujian,2020-01-28,57
177.09030913689153,2020-01-28,Guangdong,2020-01-28,57
176.11817569240722,2020-01-28,Henan,2020-01-28,57
126.21532554221272,2020-01-28,Hunan,2020-01-28,57
85.70976535536653,2020-01-28,Jiangsu,2020-01-28,57
132.8582374128555,2020-01-28,Jiangxi,2020-01-28,57
31.91838142723479,2020-01-28,Shaanxi,2020-01-28,57
42.125782594320036,2020-01-28,Shanghai,2020-01-28,57
67.23922991016467,2020-01-28,Sichuan,2020-01-28,57
16.202224074738474,2020-01-28,Tianjin,2020-01-28,57
150.03259493207827,2020-01-28,Zhejiang,2020-01-28,57
106.80486143350095,2020-01-29,Anhui,2020-01-29,58
39.01488263529585,2020-01-29,Beijing,2020-01-29,58
54.56898866930084,2020-01-29,Chongqing,2020-01-29,58
27.47892066007548,2020-01-29,Fujian,2020-01-29,58
141.6719824597288,2020-01-29,Guangdong,2020-01-29,58
140.89427715802856,2020-01-29,Henan,2020-01-29,58
100.97207167074907,2020-01-29,Hunan,2020-01-29,58
68.56768409990534,2020-01-29,Jiangsu,2020-01-29,58
106.28639123236744,2020-01-29,Jiangxi,2020-01-29,58
25.53465740582486,2020-01-29,Shaanxi,2020-01-29,58
33.70056307367748,2020-01-29,Shanghai,2020-01-29,58
53.79128336760059,2020-01-29,Sichuan,2020-01-29,58
12.961755028337494,2020-01-29,Tianjin,2020-01-29,58
120.02585156240518,2020-01-29,Zhejiang,2020-01-29,58
85.22787885566213,2020-01-30,Anhui,2020-01-30,59
31.132999436352303,2020-01-30,Beijing,2020-01-30,59
43.54482645416718,2020-01-30,Chongqing,2020-01-30,59
21.927561064806273,2020-01-30,Fujian,2020-01-30,59
113.05105775393046,2020-01-30,Guangdong,2020-01-30,59
112.43046640303972,2020-01-30,Henan,2020-01-30,59
80.57344372398155,2020-01-30,Hunan,2020-01-30,59
54.71547077020056,2020-01-30,Jiangsu,2020-01-30,59
84.81415128840163,2020-01-30,Jiangxi,2020-01-30,59
20.376082687579416,2020-01-30,Shaanxi,2020-01-30,59
26.892291871932226,2020-01-30,Shanghai,2020-01-30,59
42.92423510327643,2020-01-30,Sichuan,2020-01-30,59
10.343189181512395,2020-01-30,Tianjin,2020-01-30,59
95.77793182080477,2020-01-30,Zhejiang,2020-01-30,59
68.14783288774677,2020-01-31,Anhui,2020-01-31,60
24.893807887392935,2020-01-31,Beijing,2020-01-31,60
34.81824957007451,2020-01-31,Chongqing,2020-01-31,60
17.53318030607077,2020-01-31,Fujian,2020-01-31,60
90.39512299309129,2020-01-31,Guangdong,2020-01-31,60
89.89890090895722,2020-01-31,Henan,2020-01-31,60
64.4261672567412,2020-01-31,Hunan,2020-01-31,60
43.75024708448792,2020-01-31,Jiangsu,2020-01-31,60
67.81701816499071,2020-01-31,Jiangxi,2020-01-31,60
16.292625095735573,2020-01-31,Shaanxi,2020-01-31,60
21.5029569791434,2020-01-31,Shanghai,2020-01-31,60
34.322027485940424,2020-01-31,Sichuan,2020-01-31,60
8.270368068901307,2020-01-31,Tianjin,2020-01-31,60
76.58360831802611,2020-01-31,Zhejiang,2020-01-31,60
54.71092136610154,2020-02-01,Anhui,2020-02-01,61
19.98542151844243,2020-02-01,Beijing,2020-02-01,61
27.953031426127122,2020-02-01,Chongqing,2020-02-01,61
14.076110836909617,2020-02-01,Fujian,2020-02-01,61
72.57164690916139,2020-02-01,Guangdong,2020-02-01,61
72.17326641377716,2020-02-01,Henan,2020-02-01,61
51.723067650719784,2020-02-01,Hunan,2020-02-01,61
35.12388034304334,2020-02-01,Jiangsu,2020-02-01,61
54.44533436917871,2020-02-01,Jiangxi,2020-02-01,61
13.080159598449033,2020-02-01,Shaanxi,2020-02-01,61
17.263154799983496,2020-02-01,Shanghai,2020-02-01,61
27.554650930742884,2020-02-01,Sichuan,2020-02-01,61
6.639674923070575,2020-02-01,Tianjin,2020-02-01,61
61.48338978763352,2020-02-01,Zhejiang,2020-02-01,61
44.12914427725634,2020-02-02,Anhui,2020-02-02,62
16.11999081001718,2020-02-02,Beijing,2020-02-02,62
22.546565219326357,2020-02-02,Chongqing,2020-02-02,62
11.353614789779542,2020-02-02,Fujian,2020-02-02,62
58.53538191145774,2020-02-02,Guangdong,2020-02-02,62
58.214053190992274,2020-02-02,Henan,2020-02-02,62
41.719178873765394,2020-02-02,Hunan,2020-02-02,62
28.330482187704614,2020-02-02,Jiangsu,2020-02-02,62
